"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2014","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, euro per capita","Final consumption expenditure",":",""
"2015","Belgium","Current prices, euro per capita","Final consumption expenditure","27,700",""
"2015","Bulgaria","Current prices, euro per capita","Final consumption expenditure","4,960",""
"2015","Czechia","Current prices, euro per capita","Final consumption expenditure","10,630",""
"2015","Denmark","Current prices, euro per capita","Final consumption expenditure","34,870",""
"2015","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Final consumption expenditure","26,920",""
"2015","Estonia","Current prices, euro per capita","Final consumption expenditure","11,280",""
"2015","Ireland","Current prices, euro per capita","Final consumption expenditure","25,400",""
"2015","Greece","Current prices, euro per capita","Final consumption expenditure","14,700","p"
"2015","Spain","Current prices, euro per capita","Final consumption expenditure","18,100",""
"2015","France","Current prices, euro per capita","Final consumption expenditure","25,710",""
"2015","Croatia","Current prices, euro per capita","Final consumption expenditure","8,390",""
"2015","Italy","Current prices, euro per capita","Final consumption expenditure","21,770",""
"2015","Cyprus","Current prices, euro per capita","Final consumption expenditure","17,730",""
"2015","Latvia","Current prices, euro per capita","Final consumption expenditure","9,680",""
"2015","Lithuania","Current prices, euro per capita","Final consumption expenditure","10,250",""
"2015","Luxembourg","Current prices, euro per capita","Final consumption expenditure","42,650",""
"2015","Hungary","Current prices, euro per capita","Final consumption expenditure","7,830",""
"2015","Malta","Current prices, euro per capita","Final consumption expenditure","14,840",""
"2015","Netherlands","Current prices, euro per capita","Final consumption expenditure","28,520",""
"2015","Austria","Current prices, euro per capita","Final consumption expenditure","28,900",""
"2015","Poland","Current prices, euro per capita","Final consumption expenditure","8,550",""
"2015","Portugal","Current prices, euro per capita","Final consumption expenditure","14,470",""
"2015","Romania","Current prices, euro per capita","Final consumption expenditure","6,100",""
"2015","Slovenia","Current prices, euro per capita","Final consumption expenditure","13,720",""
"2015","Slovakia","Current prices, euro per capita","Final consumption expenditure","10,690",""
"2015","Finland","Current prices, euro per capita","Final consumption expenditure","30,410",""
"2015","Sweden","Current prices, euro per capita","Final consumption expenditure","33,360",""
"2015","United Kingdom","Current prices, euro per capita","Final consumption expenditure","34,060",""
"2015","Iceland","Current prices, euro per capita","Final consumption expenditure","34,750",""
"2015","Liechtenstein","Current prices, euro per capita","Final consumption expenditure",":",""
"2015","Norway","Current prices, euro per capita","Final consumption expenditure","44,720",""
"2015","Switzerland","Current prices, euro per capita","Final consumption expenditure","48,250",""
"2015","Montenegro","Current prices, euro per capita","Final consumption expenditure","5,780",""
"2015","North Macedonia","Current prices, euro per capita","Final consumption expenditure","3,760","e"
"2015","Albania","Current prices, euro per capita","Final consumption expenditure","3,270",""
"2015","Serbia","Current prices, euro per capita","Final consumption expenditure","4,450",""
"2015","Turkey","Current prices, euro per capita","Final consumption expenditure","7,330",""
"2015","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, euro per capita","Final consumption expenditure",":",""
"2016","Belgium","Current prices, euro per capita","Final consumption expenditure","28,340",""
"2016","Bulgaria","Current prices, euro per capita","Final consumption expenditure","5,190",""
"2016","Czechia","Current prices, euro per capita","Final consumption expenditure","11,140",""
"2016","Denmark","Current prices, euro per capita","Final consumption expenditure","35,350",""
"2016","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Final consumption expenditure","27,660",""
"2016","Estonia","Current prices, euro per capita","Final consumption expenditure","11,920",""
"2016","Ireland","Current prices, euro per capita","Final consumption expenditure","26,440",""
"2016","Greece","Current prices, euro per capita","Final consumption expenditure","14,620","p"
"2016","Spain","Current prices, euro per capita","Final consumption expenditure","18,530",""
"2016","France","Current prices, euro per capita","Final consumption expenditure","26,070",""
"2016","Croatia","Current prices, euro per capita","Final consumption expenditure","8,700",""
"2016","Italy","Current prices, euro per capita","Final consumption expenditure","22,140",""
"2016","Cyprus","Current prices, euro per capita","Final consumption expenditure","18,010",""
"2016","Latvia","Current prices, euro per capita","Final consumption expenditure","10,030",""
"2016","Lithuania","Current prices, euro per capita","Final consumption expenditure","10,850",""
"2016","Luxembourg","Current prices, euro per capita","Final consumption expenditure","42,820",""
"2016","Hungary","Current prices, euro per capita","Final consumption expenditure","8,210",""
"2016","Malta","Current prices, euro per capita","Final consumption expenditure","14,870",""
"2016","Netherlands","Current prices, euro per capita","Final consumption expenditure","28,820",""
"2016","Austria","Current prices, euro per capita","Final consumption expenditure","29,420",""
"2016","Poland","Current prices, euro per capita","Final consumption expenditure","8,480",""
"2016","Portugal","Current prices, euro per capita","Final consumption expenditure","14,990",""
"2016","Romania","Current prices, euro per capita","Final consumption expenditure","6,710",""
"2016","Slovenia","Current prices, euro per capita","Final consumption expenditure","14,280",""
"2016","Slovakia","Current prices, euro per capita","Final consumption expenditure","11,040",""
"2016","Finland","Current prices, euro per capita","Final consumption expenditure","30,880",""
"2016","Sweden","Current prices, euro per capita","Final consumption expenditure","33,940",""
"2016","United Kingdom","Current prices, euro per capita","Final consumption expenditure","31,240",""
"2016","Iceland","Current prices, euro per capita","Final consumption expenditure","40,320",""
"2016","Liechtenstein","Current prices, euro per capita","Final consumption expenditure",":",""
"2016","Norway","Current prices, euro per capita","Final consumption expenditure","44,530",""
"2016","Switzerland","Current prices, euro per capita","Final consumption expenditure","47,380",""
"2016","Montenegro","Current prices, euro per capita","Final consumption expenditure","6,120",""
"2016","North Macedonia","Current prices, euro per capita","Final consumption expenditure","3,840","e"
"2016","Albania","Current prices, euro per capita","Final consumption expenditure","3,440",""
"2016","Serbia","Current prices, euro per capita","Final consumption expenditure","4,520",""
"2016","Turkey","Current prices, euro per capita","Final consumption expenditure","7,350",""
"2016","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, euro per capita","Final consumption expenditure",":",""
"2017","Belgium","Current prices, euro per capita","Final consumption expenditure","29,210",""
"2017","Bulgaria","Current prices, euro per capita","Final consumption expenditure","5,600",""
"2017","Czechia","Current prices, euro per capita","Final consumption expenditure","12,120",""
"2017","Denmark","Current prices, euro per capita","Final consumption expenditure","36,080",""
"2017","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Final consumption expenditure","28,460",""
"2017","Estonia","Current prices, euro per capita","Final consumption expenditure","12,720",""
"2017","Ireland","Current prices, euro per capita","Final consumption expenditure","27,220",""
"2017","Greece","Current prices, euro per capita","Final consumption expenditure","14,830","p"
"2017","Spain","Current prices, euro per capita","Final consumption expenditure","19,220",""
"2017","France","Current prices, euro per capita","Final consumption expenditure","26,590",""
"2017","Croatia","Current prices, euro per capita","Final consumption expenditure","9,230",""
"2017","Italy","Current prices, euro per capita","Final consumption expenditure","22,690",""
"2017","Cyprus","Current prices, euro per capita","Final consumption expenditure","18,760",""
"2017","Latvia","Current prices, euro per capita","Final consumption expenditure","10,780",""
"2017","Lithuania","Current prices, euro per capita","Final consumption expenditure","11,720",""
"2017","Luxembourg","Current prices, euro per capita","Final consumption expenditure","44,010",""
"2017","Hungary","Current prices, euro per capita","Final consumption expenditure","8,970",""
"2017","Malta","Current prices, euro per capita","Final consumption expenditure","15,080",""
"2017","Netherlands","Current prices, euro per capita","Final consumption expenditure","29,580",""
"2017","Austria","Current prices, euro per capita","Final consumption expenditure","30,190",""
"2017","Poland","Current prices, euro per capita","Final consumption expenditure","9,240",""
"2017","Portugal","Current prices, euro per capita","Final consumption expenditure","15,550",""
"2017","Romania","Current prices, euro per capita","Final consumption expenditure","7,540",""
"2017","Slovenia","Current prices, euro per capita","Final consumption expenditure","14,760",""
"2017","Slovakia","Current prices, euro per capita","Final consumption expenditure","11,630",""
"2017","Finland","Current prices, euro per capita","Final consumption expenditure","31,200",""
"2017","Sweden","Current prices, euro per capita","Final consumption expenditure","34,240",""
"2017","United Kingdom","Current prices, euro per capita","Final consumption expenditure","29,940",""
"2017","Iceland","Current prices, euro per capita","Final consumption expenditure","46,660",""
"2017","Liechtenstein","Current prices, euro per capita","Final consumption expenditure",":",""
"2017","Norway","Current prices, euro per capita","Final consumption expenditure","45,970",""
"2017","Switzerland","Current prices, euro per capita","Final consumption expenditure","46,850",""
"2017","Montenegro","Current prices, euro per capita","Final consumption expenditure","6,440",""
"2017","North Macedonia","Current prices, euro per capita","Final consumption expenditure","3,950","e"
"2017","Albania","Current prices, euro per capita","Final consumption expenditure","3,660",""
"2017","Serbia","Current prices, euro per capita","Final consumption expenditure","4,860",""
"2017","Turkey","Current prices, euro per capita","Final consumption expenditure","6,910",""
"2017","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, euro per capita","Final consumption expenditure",":",""
"2018","Belgium","Current prices, euro per capita","Final consumption expenditure","30,040",""
"2018","Bulgaria","Current prices, euro per capita","Final consumption expenditure","6,080",""
"2018","Czechia","Current prices, euro per capita","Final consumption expenditure","13,270",""
"2018","Denmark","Current prices, euro per capita","Final consumption expenditure","36,920",""
"2018","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Final consumption expenditure","29,260",""
"2018","Estonia","Current prices, euro per capita","Final consumption expenditure","13,740",""
"2018","Ireland","Current prices, euro per capita","Final consumption expenditure","28,360",""
"2018","Greece","Current prices, euro per capita","Final consumption expenditure","15,000","p"
"2018","Spain","Current prices, euro per capita","Final consumption expenditure","19,800","p"
"2018","France","Current prices, euro per capita","Final consumption expenditure","27,080","p"
"2018","Croatia","Current prices, euro per capita","Final consumption expenditure","9,800","p"
"2018","Italy","Current prices, euro per capita","Final consumption expenditure","23,160",""
"2018","Cyprus","Current prices, euro per capita","Final consumption expenditure","19,460","p"
"2018","Latvia","Current prices, euro per capita","Final consumption expenditure","11,650",""
"2018","Lithuania","Current prices, euro per capita","Final consumption expenditure","12,640",""
"2018","Luxembourg","Current prices, euro per capita","Final consumption expenditure","45,790",""
"2018","Hungary","Current prices, euro per capita","Final consumption expenditure","9,360",""
"2018","Malta","Current prices, euro per capita","Final consumption expenditure","16,120",""
"2018","Netherlands","Current prices, euro per capita","Final consumption expenditure","30,770","p"
"2018","Austria","Current prices, euro per capita","Final consumption expenditure","31,020",""
"2018","Poland","Current prices, euro per capita","Final consumption expenditure","9,830",""
"2018","Portugal","Current prices, euro per capita","Final consumption expenditure","16,190","p"
"2018","Romania","Current prices, euro per capita","Final consumption expenditure","8,430","p"
"2018","Slovenia","Current prices, euro per capita","Final consumption expenditure","15,510",""
"2018","Slovakia","Current prices, euro per capita","Final consumption expenditure","12,310",""
"2018","Finland","Current prices, euro per capita","Final consumption expenditure","32,120",""
"2018","Sweden","Current prices, euro per capita","Final consumption expenditure","33,190",""
"2018","United Kingdom","Current prices, euro per capita","Final consumption expenditure","30,630",""
"2018","Iceland","Current prices, euro per capita","Final consumption expenditure","46,370",""
"2018","Liechtenstein","Current prices, euro per capita","Final consumption expenditure",":",""
"2018","Norway","Current prices, euro per capita","Final consumption expenditure","46,300",""
"2018","Switzerland","Current prices, euro per capita","Final consumption expenditure","45,630",""
"2018","Montenegro","Current prices, euro per capita","Final consumption expenditure","6,890",""
"2018","North Macedonia","Current prices, euro per capita","Final consumption expenditure",":",""
"2018","Albania","Current prices, euro per capita","Final consumption expenditure",":",""
"2018","Serbia","Current prices, euro per capita","Final consumption expenditure","5,270",""
"2018","Turkey","Current prices, euro per capita","Final consumption expenditure","5,730",""
"2018","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, euro per capita","Final consumption expenditure",":",""
"2019","Belgium","Current prices, euro per capita","Final consumption expenditure","30,720",""
"2019","Bulgaria","Current prices, euro per capita","Final consumption expenditure","6,690","p"
"2019","Czechia","Current prices, euro per capita","Final consumption expenditure","14,070",""
"2019","Denmark","Current prices, euro per capita","Final consumption expenditure","37,660",""
"2019","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Final consumption expenditure","30,220",""
"2019","Estonia","Current prices, euro per capita","Final consumption expenditure","14,610",""
"2019","Ireland","Current prices, euro per capita","Final consumption expenditure","29,720",""
"2019","Greece","Current prices, euro per capita","Final consumption expenditure","15,310","p"
"2019","Spain","Current prices, euro per capita","Final consumption expenditure","20,140","p"
"2019","France","Current prices, euro per capita","Final consumption expenditure","27,630","p"
"2019","Croatia","Current prices, euro per capita","Final consumption expenditure","10,310","p"
"2019","Italy","Current prices, euro per capita","Final consumption expenditure","23,380",""
"2019","Cyprus","Current prices, euro per capita","Final consumption expenditure","20,370","p"
"2019","Latvia","Current prices, euro per capita","Final consumption expenditure","12,410",""
"2019","Lithuania","Current prices, euro per capita","Final consumption expenditure","13,480",""
"2019","Luxembourg","Current prices, euro per capita","Final consumption expenditure","47,610",""
"2019","Hungary","Current prices, euro per capita","Final consumption expenditure","9,960","p"
"2019","Malta","Current prices, euro per capita","Final consumption expenditure","16,910",""
"2019","Netherlands","Current prices, euro per capita","Final consumption expenditure","31,900","p"
"2019","Austria","Current prices, euro per capita","Final consumption expenditure","31,820",""
"2019","Poland","Current prices, euro per capita","Final consumption expenditure","10,360",""
"2019","Portugal","Current prices, euro per capita","Final consumption expenditure","16,730","e"
"2019","Romania","Current prices, euro per capita","Final consumption expenditure","9,310","p"
"2019","Slovenia","Current prices, euro per capita","Final consumption expenditure","16,120",""
"2019","Slovakia","Current prices, euro per capita","Final consumption expenditure","13,070",""
"2019","Finland","Current prices, euro per capita","Final consumption expenditure","32,860",""
"2019","Sweden","Current prices, euro per capita","Final consumption expenditure","32,850",""
"2019","United Kingdom","Current prices, euro per capita","Final consumption expenditure","31,600",""
"2019","Iceland","Current prices, euro per capita","Final consumption expenditure","45,030",""
"2019","Liechtenstein","Current prices, euro per capita","Final consumption expenditure",":",""
"2019","Norway","Current prices, euro per capita","Final consumption expenditure","46,660",""
"2019","Switzerland","Current prices, euro per capita","Final consumption expenditure","47,630",""
"2019","Montenegro","Current prices, euro per capita","Final consumption expenditure",":",""
"2019","North Macedonia","Current prices, euro per capita","Final consumption expenditure",":",""
"2019","Albania","Current prices, euro per capita","Final consumption expenditure",":",""
"2019","Serbia","Current prices, euro per capita","Final consumption expenditure","5,620","p"
"2019","Turkey","Current prices, euro per capita","Final consumption expenditure","5,960",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, euro per capita","Final consumption expenditure",":",""
